,datas,preço_lucro,preço_vpa,preço_receita_líquida,preço_fco,preço_fcf,preço_ativo_total,preço_ebit,preço_capital_giro,preço_ncav,ev_ebit,ev_ebitda,ev_receita_líquida,ev_fco,ev_fcf,ev_ativo_total,market_cap_empresa,enterprise_value,dividend_yield,tic
0,01/01/2025,"13,27","1,89","2,24","7,08","8,89","1,26","9,39","26,43","-4,39","8,55","6,50","2,05","6,45","8,10","1,14",184990.0,168590.0,0.056900000000000006,ABEV3
1,30/09/2024,"14,28","2,03","2,42","7,62","9,57","1,35","10,11","28,45","-4,73","9,27","7,04","2,22","6,99","8,78","1,24",199180.0,182770.0,0.057800000000000004,ABEV3
2,30/06/2024,"12,85","1,94","2,29","7,13","9,01","1,29","9,61","50,02","-4,16","9,05","6,86","2,16","6,72","8,49","1,22",184990.0,174300.0,0.0622,ABEV3
3,31/03/2024,"13,22","2,21","2,41","7,37","9,44","1,43","10,28","-809,80","-4,04","9,80","7,38","2,30","7,03","9,00","1,37",191770.0,182740.0,0.06,ABEV3
4,31/12/2023,"13,67","2,51","2,49","8,02","10,51","1,49","10,63","-44,62","-3,41","9,96","7,53","2,33","7,51","9,84","1,40",198180.0,185630.0,0.057999999999999996,ABEV3
5,30/09/2023,"13,43","2,24","2,46","8,97","11,97","1,47","10,88","54,65","-4,61","10,14","7,64","2,29","8,37","11,16","1,37",202590.0,188900.0,0.0593,ABEV3
6,30/06/2023,"16,14","2,71","2,79","11,10","15,84","1,73","12,96","1.139,10","-4,80","12,50","9,37","2,69","10,71","15,28","1,67",230480.0,222350.0,0.0521,ABEV3
7,31/03/2023,"15,63","2,71","2,82","11,79","17,91","1,70","12,55","-908,50","-4,54","12,09","9,24","2,71","11,36","17,25","1,64",230480.0,222050.0,0.0521,ABEV3
8,31/12/2022,"14,30","2,52","2,59","10,02","14,52","1,50","11,71","-75,92","-3,52","11,08","8,46","2,45","9,48","13,74","1,42",206800.0,195640.0,0.0581,ABEV3
9,30/09/2022,"18,71","2,72","3,10","11,86","18,21","1,73","14,13","37,26","-5,41","13,28","10,15","2,91","11,15","17,11","1,62",245070.0,230340.0,0.0388,ABEV3
10,30/06/2022,"17,56","2,76","3,09","11,35","17,12","1,74","13,76","54,79","-5,17","13,13","10,07","2,95","10,83","16,33","1,66",237830.0,226900.0,0.04,ABEV3
11,31/03/2022,"16,07","2,74","2,90","10,51","15,85","1,70","12,61","166,26","-4,58","12,03","9,24","2,76","10,02","15,12","1,62",216250.0,206350.0,0.044000000000000004,ABEV3
12,31/12/2021,"18,44","2,83","3,21","10,20","15,05","1,69","13,77","-976,52","-4,16","12,98","9,97","3,02","9,61","14,18","1,59",233650.0,220120.0,0.0407,ABEV3
13,30/09/2021,"16,59","3,03","3,79","13,50","19,38","1,95","13,62","37,08","-6,37","12,85","10,18","3,57","12,74","18,28","1,83",262880.0,247950.0,0.0294,ABEV3
14,30/06/2021,"18,50","3,42","4,05","13,38","18,26","2,17","14,29","68,89","-6,48","13,74","10,87","3,90","12,87","17,56","2,08",269650.0,259370.0,0.0286,ABEV3
15,31/03/2021,"19,72","3,10","4,08","12,64","16,33","1,91","15,09","49,17","-5,51","14,36","11,06","3,88","12,03","15,55","1,82",254660.0,242400.0,0.030299999999999997,ABEV3
16,31/12/2020,"19,59","3,02","3,82","11,82","15,62","1,78","14,00","119,58","-4,50","13,23","10,08","3,61","11,17","14,76","1,68",222970.0,210670.0,0.0346,ABEV3
17,30/09/2020,"23,33","2,60","3,64","10,09","13,56","1,60","14,67","22,99","-5,04","13,60","10,04","3,38","9,36","12,57","1,48",202830.0,188020.0,0.0381,ABEV3
18,30/06/2020,"25,68","3,10","4,40","13,82","20,84","1,89","17,11","32,57","-5,66","16,31","11,97","4,20","13,17","19,87","1,80",228950.0,218290.0,0.0337,ABEV3
19,31/03/2020,"17,79","2,58","3,45","10,18","14,91","1,60","12,08","30,94","-4,85","11,44","8,74","3,27","9,63","14,11","1,51",181580.0,171850.0,0.0425,ABEV3
20,31/12/2019,"19,37","3,72","4,34","12,41","16,90","2,24","14,21","87,41","-6,03","13,66","10,66","4,17","11,93","16,24","2,16",228140.0,219300.0,0.0338,ABEV3
21,30/09/2019,"25,01","4,21","5,25","16,19","21,61","2,70","16,45","38,67","-9,37","15,80","12,74","5,04","15,55","20,76","2,60",276910.0,265980.0,0.0182,ABEV3
22,30/06/2019,"26,89","4,97","5,91","16,18","20,00","3,10","17,92","65,01","-9,46","17,38","14,10","5,73","15,68","19,40","3,01",306530.0,297190.0,0.016399999999999998,ABEV3
23,31/03/2019,"24,83","4,70","5,42","14,57","17,88","2,86","16,10","94,37","-7,96","15,65","12,75","5,27","14,16","17,38","2,78",277580.0,269840.0,0.027200000000000002,ABEV3
24,31/12/2018,"24,57","4,81","5,39","15,12","18,76","2,88","15,94","540,45","-7,27","15,41","12,57","5,21","14,62","18,13","2,78",270890.0,261850.00000000003,0.0279,ABEV3
25,30/09/2018,"21,87","4,00","4,79","13,08","15,99","2,46","13,83","368,48","-6,53","13,41","11,00","4,64","12,68","15,50","2,39",235830.0,228590.0,0.036000000000000004,ABEV3
26,30/06/2018,"39,32","5,98","6,31","18,04","21,91","3,44","18,08","-330,66","-7,90","17,75","14,71","6,20","17,71","21,51","3,38",312710.0,306950.0,0.0271,ABEV3
27,31/03/2018,"45,04","7,06","7,13","20,65","25,22","4,18","20,65","-267,08","-9,89","20,44","16,87","7,06","20,44","24,97","4,14",344470.0,340990.0,0.0246,ABEV3
28,31/12/2017,"47,89","7,63","7,33","19,64","23,77","4,04","21,38","-88,44","-7,84","20,90","17,24","7,17","19,21","23,24","3,95",351130.0,343330.0,0.0242,ABEV3
29,30/09/2017,"37,22","7,01","7,18","19,56","24,33","3,98","20,13","-264,32","-8,91","19,83","16,42","7,07","19,26","23,97","3,92",330700.0,325690.0,0.028999999999999998,ABEV3
30,30/06/2017,"25,14","6,29","6,65","17,79","22,39","3,57","18,84","-101,03","-7,64","18,60","15,37","6,56","17,56","22,11","3,52",300360.0,296520.0,0.0319,ABEV3
31,31/03/2017,"24,97","6,39","6,61","18,08","23,57","3,70","18,46","-114,73","-8,20","18,33","15,19","6,56","17,95","23,41","3,68",299110.0,297010.0,0.0305,ABEV3
32,31/12/2016,"21,56","6,03","5,93","21,91","32,41","3,23","15,82","-55,35","-6,16","15,67","13,08","5,88","21,71","32,12","3,20",270500.0,268020.0,0.0337,ABEV3
33,30/09/2016,"24,96","6,33","6,29","19,49","28,05","3,79","16,80","-159,14","-8,94","16,63","13,99","6,23","19,29","27,76","3,76",300210.0,297130.0,0.0215,ABEV3
34,30/06/2016,"24,79","6,67","6,16","18,08","26,24","3,85","15,58","-88,65","-8,28","15,47","13,19","6,11","17,95","26,05","3,83",295490.0,293390.0,0.0298,ABEV3
35,31/03/2016,"24,88","6,54","6,48","16,99","23,71","3,84","16,40","-108,88","-8,56","16,29","13,96","6,44","16,88","23,55","3,81",308070.0,306020.0,0.027000000000000003,ABEV3
36,31/12/2015,"22,41","5,76","5,96","11,80","15,11","3,09","14,82","-152,32","-6,37","14,29","12,34","5,74","11,38","14,57","2,98",278360.0,268340.0,0.035,ABEV3
37,30/09/2015,"23,43","6,22","6,87","14,04","17,64","3,41","16,86","-71,10","-6,82","16,48","14,26","6,72","13,73","17,25","3,33",300050.0,293350.0,0.0296,ABEV3
38,30/06/2015,"23,46","6,73","7,16","15,80","20,47","3,99","17,41","-125,51","-9,11","17,16","14,87","7,05","15,58","20,18","3,94",297220.0,292990.0,0.0336,ABEV3
39,31/03/2015,"25,11","6,99","7,78","17,64","23,22","4,12","18,52","-122,54","-9,30","18,26","15,95","7,67","17,40","22,90","4,07",309640.0,305350.0,0.0353,ABEV3
